[0][4][0][4][0]	-9.54000000e-06	 4.72300000e-05	 1.55490000e-08	 2.96750000e+00	 1.19630000e+01	 1.23200000e-03
[0][4][0][4][1]	-9.82160000e-06	 4.76140000e-05	 3.55010000e-07	 2.93510000e+00	 1.20360000e+01	 2.81270000e-02
[0][4][0][4][2]	-1.03640000e-05	 4.79700000e-05	 8.71630000e-07	 2.82700000e+00	 1.20710000e+01	 6.90600000e-02
[0][4][0][4][3]	-1.11480000e-05	 4.83590000e-05	 1.50500000e-06	 2.65570000e+00	 1.20850000e+01	 1.19240000e-01
[0][4][0][4][4]	-1.21490000e-05	 4.88260000e-05	 2.18940000e-06	 2.43380000e+00	 1.20960000e+01	 1.73470000e-01
[0][4][0][4][5]	-1.33370000e-05	 4.94050000e-05	 2.85550000e-06	 2.17310000e+00	 1.21150000e+01	 2.26250000e-01
[0][4][0][5][0]	-9.38910000e-06	 4.68170000e-05	-5.95270000e-08	 2.96040000e+00	 1.18670000e+01	-4.71640000e-03
[0][4][0][5][1]	-9.73520000e-06	 4.72660000e-05	 2.72540000e-07	 2.91770000e+00	 1.19500000e+01	 2.15930000e-02
[0][4][0][5][2]	-1.03300000e-05	 4.76750000e-05	 8.10630000e-07	 2.80140000e+00	 1.19930000e+01	 6.42270000e-02
[0][4][0][5][3]	-1.11550000e-05	 4.81050000e-05	 1.49150000e-06	 2.62380000e+00	 1.20140000e+01	 1.18170000e-01
[0][4][0][5][4]	-1.21880000e-05	 4.86040000e-05	 2.24540000e-06	 2.39680000e+00	 1.20300000e+01	 1.77910000e-01
[0][4][0][5][5]	-1.34020000e-05	 4.92040000e-05	 2.99830000e-06	 2.13130000e+00	 1.20520000e+01	 2.37560000e-01
[0][4][1][0][0]	-1.33510000e-05	 5.07140000e-05	 1.67800000e-06	 2.32480000e+00	 1.24770000e+01	 1.32950000e-01
[0][4][1][0][1]	-1.45340000e-05	 5.11720000e-05	 1.73640000e-06	 2.05110000e+00	 1.24630000e+01	 1.37580000e-01
[0][4][1][0][2]	-1.57940000e-05	 5.15230000e-05	 1.47480000e-06	 1.74340000e+00	 1.24110000e+01	 1.16850000e-01
[0][4][1][0][3]	-1.71050000e-05	 5.17840000e-05	 8.90400000e-07	 1.41090000e+00	 1.23270000e+01	 7.05470000e-02
[0][4][1][0][4]	-1.84420000e-05	 5.19670000e-05	-2.00800000e-08	 1.06210000e+00	 1.22190000e+01	-1.59100000e-03
[0][4][1][0][5]	-1.97750000e-05	 5.20790000e-05	-1.25930000e-06	 7.05520000e-01	 1.20920000e+01	-9.97750000e-02
[0][4][1][1][0]	-1.33080000e-05	 5.03010000e-05	 2.07110000e-06	 2.28780000e+00	 1.23670000e+01	 1.64090000e-01
[0][4][1][1][1]	-1.45300000e-05	 5.08060000e-05	 2.23310000e-06	 2.00890000e+00	 1.23620000e+01	 1.76930000e-01
[0][4][1][1][2]	-1.58260000e-05	 5.12120000e-05	 2.05850000e-06	 1.69750000e+00	 1.23200000e+01	 1.63100000e-01
[0][4][1][1][3]	-1.71720000e-05	 5.15340000e-05	 1.54390000e-06	 1.36270000e+00	 1.22500000e+01	 1.22330000e-01
[0][4][1][1][4]	-1.85400000e-05	 5.17830000e-05	 6.85560000e-07	 1.01280000e+00	 1.21560000e+01	 5.43170000e-02
[0][4][1][1][5]	-1.99040000e-05	 5.19610000e-05	-5.19440000e-07	 6.55860000e-01	 1.20440000e+01	-4.11550000e-02
[0][4][1][2][0]	-1.32910000e-05	 4.99490000e-05	 2.39570000e-06	 2.25070000e+00	 1.22720000e+01	 1.89810000e-01
[0][4][1][2][1]	-1.45470000e-05	 5.04920000e-05	 2.65650000e-06	 1.96690000e+00	 1.22730000e+01	 2.10480000e-01
[0][4][1][2][2]	-1.58740000e-05	 5.09450000e-05	 2.56600000e-06	 1.65250000e+00	 1.22410000e+01	 2.03310000e-01
[0][4][1][2][3]	-1.72480000e-05	 5.13200000e-05	 2.12000000e-06	 1.31620000e+00	 1.21820000e+01	 1.67970000e-01
[0][4][1][2][4]	-1.86430000e-05	 5.16260000e-05	 1.31400000e-06	 9.65800000e-01	 1.21010000e+01	 1.04110000e-01
[0][4][1][2][5]	-2.00300000e-05	 5.18610000e-05	 1.44620000e-07	 6.08960000e-01	 1.20010000e+01	 1.14580000e-02
[0][4][1][3][0]	-1.33000000e-05	 4.96520000e-05	 2.65590000e-06	 2.21270000e+00	 1.21880000e+01	 2.10430000e-01
[0][4][1][3][1]	-1.45860000e-05	 5.02260000e-05	 3.01150000e-06	 1.92450000e+00	 1.21950000e+01	 2.38600000e-01
[0][4][1][3][2]	-1.59380000e-05	 5.07180000e-05	 3.00250000e-06	 1.60780000e+00	 1.21700000e+01	 2.37890000e-01
[0][4][1][3][3]	-1.73350000e-05	 5.11390000e-05	 2.62410000e-06	 1.27060000e+00	 1.21210000e+01	 2.07910000e-01
[0][4][1][3][4]	-1.87490000e-05	 5.14930000e-05	 1.87090000e-06	 9.20430000e-01	 1.20510000e+01	 1.48230000e-01
[0][4][1][3][5]	-2.01560000e-05	 5.17780000e-05	 7.38480000e-07	 5.64290000e-01	 1.19630000e+01	 5.85100000e-02
[0][4][1][4][0]	-1.33370000e-05	 4.94050000e-05	 2.85550000e-06	 2.17310000e+00	 1.21150000e+01	 2.26250000e-01
[0][4][1][4][1]	-1.46470000e-05	 5.00040000e-05	 3.30240000e-06	 1.88100000e+00	 1.21260000e+01	 2.61650000e-01
[0][4][1][4][2]	-1.60200000e-05	 5.05280000e-05	 3.37290000e-06	 1.56260000e+00	 1.21080000e+01	 2.67240000e-01
[0][4][1][4][3]	-1.74330000e-05	 5.09870000e-05	 3.06130000e-06	 1.22530000e+00	 1.20670000e+01	 2.42550000e-01
[0][4][1][4][4]	-1.88620000e-05	 5.13830000e-05	 2.36140000e-06	 8.76190000e-01	 1.20070000e+01	 1.87100000e-01
[0][4][1][4][5]	-2.02800000e-05	 5.17080000e-05	 1.26720000e-06	 5.21400000e-01	 1.19290000e+01	 1.00400000e-01
[0][4][1][5][0]	-1.34020000e-05	 4.92040000e-05	 2.99830000e-06	 2.13130000e+00	 1.20520000e+01	 2.37560000e-01
[0][4][1][5][1]	-1.47320000e-05	 4.98210000e-05	 3.53360000e-06	 1.83580000e+00	 1.20650000e+01	 2.79970000e-01
[0][4][1][5][2]	-1.61200000e-05	 5.03720000e-05	 3.68190000e-06	 1.51640000e+00	 1.20530000e+01	 2.91720000e-01
[0][4][1][5][3]	-1.75430000e-05	 5.08630000e-05	 3.43670000e-06	 1.18000000e+00	 1.20200000e+01	 2.72290000e-01
[0][4][1][5][4]	-1.89800000e-05	 5.12920000e-05	 2.79040000e-06	 8.32610000e-01	 1.19680000e+01	 2.21080000e-01
[0][4][1][5][5]	-2.04060000e-05	 5.16510000e-05	 1.73560000e-06	 4.79870000e-01	 1.18980000e+01	 1.37510000e-01
[0][4][2][0][0]	-1.97750000e-05	 5.20790000e-05	-1.25930000e-06	 7.05520000e-01	 1.20920000e+01	-9.97750000e-02
[0][4][2][0][1]	-2.10520000e-05	 5.20240000e-05	-2.85460000e-06	 3.45100000e-01	 1.19250000e+01	-2.26170000e-01
[0][4][2][0][2]	-2.22060000e-05	 5.17090000e-05	-4.79930000e-06	-1.23780000e-02	 1.17000000e+01	-3.80250000e-01
[0][4][2][0][3]	-2.31960000e-05	 5.11320000e-05	-7.04860000e-06	-3.55470000e-01	 1.14230000e+01	-5.58470000e-01
[0][4][2][0][4]	-2.39830000e-05	 5.02860000e-05	-9.54410000e-06	-6.74200000e-01	 1.10950000e+01	-7.56190000e-01
[0][4][2][0][5]	-2.45310000e-05	 4.91580000e-05	-1.22140000e-05	-9.60280000e-01	 1.07170000e+01	-9.67740000e-01
[0][4][2][1][0]	-1.99040000e-05	 5.19610000e-05	-5.19440000e-07	 6.55860000e-01	 1.20440000e+01	-4.11550000e-02
[0][4][2][1][1]	-2.12130000e-05	 5.19730000e-05	-2.06660000e-06	 2.94310000e-01	 1.18910000e+01	-1.63740000e-01
[0][4][2][1][2]	-2.24000000e-05	 5.17260000e-05	-3.96710000e-06	-6.42170000e-02	 1.16820000e+01	-3.14310000e-01
[0][4][2][1][3]	-2.34200000e-05	 5.12160000e-05	-6.19240000e-06	-4.07670000e-01	 1.14190000e+01	-4.90630000e-01
[0][4][2][1][4]	-2.42340000e-05	 5.04350000e-05	-8.68340000e-06	-7.26220000e-01	 1.11060000e+01	-6.87990000e-01
[0][4][2][1][5]	-2.48050000e-05	 4.93650000e-05	-1.13660000e-05	-1.01180000e+00	 1.07410000e+01	-9.00580000e-01
[0][4][2][2][0]	-2.00300000e-05	 5.18610000e-05	 1.44620000e-07	 6.08960000e-01	 1.20010000e+01	 1.14580000e-02
[0][4][2][2][1]	-2.13630000e-05	 5.19310000e-05	-1.38130000e-06	 2.47760000e-01	 1.18620000e+01	-1.09440000e-01
[0][4][2][2][2]	-2.25780000e-05	 5.17420000e-05	-3.23750000e-06	-1.11750000e-01	 1.16650000e+01	-2.56510000e-01
[0][4][2][2][3]	-2.36260000e-05	 5.12910000e-05	-5.43030000e-06	-4.55910000e-01	 1.14150000e+01	-4.30240000e-01
[0][4][2][2][4]	-2.44640000e-05	 5.05660000e-05	-7.90630000e-06	-7.74610000e-01	 1.11150000e+01	-6.26430000e-01
[0][4][2][2][5]	-2.50570000e-05	 4.95490000e-05	-1.05900000e-05	-1.05990000e+00	 1.07620000e+01	-8.39030000e-01
[0][4][2][3][0]	-2.01560000e-05	 5.17780000e-05	 7.38480000e-07	 5.64290000e-01	 1.19630000e+01	 5.85100000e-02
[0][4][2][3][1]	-2.15060000e-05	 5.18960000e-05	-7.66160000e-07	 2.03890000e-01	 1.18350000e+01	-6.07030000e-02
[0][4][2][3][2]	-2.27410000e-05	 5.17570000e-05	-2.60390000e-06	-1.55210000e-01	 1.16500000e+01	-2.06310000e-01
[0][4][2][3][3]	-2.38140000e-05	 5.13560000e-05	-4.75630000e-06	-5.00290000e-01	 1.14110000e+01	-3.76850000e-01
[0][4][2][3][4]	-2.46750000e-05	 5.06820000e-05	-7.20750000e-06	-8.19300000e-01	 1.11220000e+01	-5.71060000e-01
[0][4][2][3][5]	-2.52880000e-05	 4.97150000e-05	-9.87920000e-06	-1.10420000e+00	 1.07810000e+01	-7.82740000e-01
[0][4][2][4][0]	-2.02800000e-05	 5.17080000e-05	 1.26720000e-06	 5.21400000e-01	 1.19290000e+01	 1.00400000e-01
[0][4][2][4][1]	-2.16440000e-05	 5.18680000e-05	-2.13970000e-07	 1.62230000e-01	 1.18110000e+01	-1.69530000e-02
[0][4][2][4][2]	-2.28940000e-05	 5.17720000e-05	-2.04060000e-06	-1.95700000e-01	 1.16360000e+01	-1.61680000e-01
[0][4][2][4][3]	-2.39850000e-05	 5.14150000e-05	-4.16470000e-06	-5.40820000e-01	 1.14070000e+01	-3.29970000e-01
[0][4][2][4][4]	-2.48670000e-05	 5.07850000e-05	-6.58160000e-06	-8.60190000e-01	 1.11280000e+01	-5.21460000e-01
[0][4][2][4][5]	-2.54980000e-05	 4.98650000e-05	-9.23030000e-06	-1.14460000e+00	 1.07980000e+01	-7.31330000e-01
[0][4][2][5][0]	-2.04060000e-05	 5.16510000e-05	 1.73560000e-06	 4.79870000e-01	 1.18980000e+01	 1.37510000e-01
[0][4][2][5][1]	-2.17780000e-05	 5.18450000e-05	 2.79790000e-07	 1.22450000e-01	 1.17890000e+01	 2.21680000e-02
[0][4][2][5][2]	-2.30380000e-05	 5.17870000e-05	-1.53230000e-06	-2.33940000e-01	 1.16230000e+01	-1.21410000e-01
[0][4][2][5][3]	-2.41410000e-05	 5.14680000e-05	-3.64650000e-06	-5.77660000e-01	 1.14030000e+01	-2.88920000e-01
[0][4][2][5][4]	-2.50400000e-05	 5.08790000e-05	-6.02310000e-06	-8.97160000e-01	 1.11330000e+01	-4.77220000e-01
[0][4][2][5][5]	-2.56880000e-05	 5.00040000e-05	-8.63830000e-06	-1.18080000e+00	 1.08130000e+01	-6.84420000e-01
[0][4][3][0][0]	-2.45310000e-05	 4.91580000e-05	-1.22140000e-05	-9.60280000e-01	 1.07170000e+01	-9.67740000e-01
[0][4][3][0][1]	-2.48300000e-05	 4.77420000e-05	-1.49530000e-05	-1.21160000e+00	 1.02880000e+01	-1.18470000e+00
[0][4][3][0][2]	-2.48780000e-05	 4.60450000e-05	-1.76300000e-05	-1.42650000e+00	 9.81210000e+00	-1.39690000e+00
[0][4][3][0][3]	-2.46600000e-05	 4.40770000e-05	-2.01310000e-05	-1.60000000e+00	 9.29210000e+00	-1.59500000e+00
[0][4][3][0][4]	-2.41690000e-05	 4.18530000e-05	-2.23410000e-05	-1.72820000e+00	 8.73370000e+00	-1.77010000e+00
[0][4][3][0][5]	-2.34050000e-05	 3.93980000e-05	-2.41530000e-05	-1.80820000e+00	 8.14370000e+00	-1.91370000e+00
[0][4][3][1][0]	-2.48050000e-05	 4.93650000e-05	-1.13660000e-05	-1.01180000e+00	 1.07410000e+01	-9.00580000e-01
[0][4][3][1][1]	-2.51240000e-05	 4.80050000e-05	-1.41360000e-05	-1.26200000e+00	 1.03260000e+01	-1.12000000e+00
[0][4][3][1][2]	-2.51890000e-05	 4.63650000e-05	-1.68620000e-05	-1.47480000e+00	 9.86370000e+00	-1.33600000e+00
[0][4][3][1][3]	-2.49850000e-05	 4.44530000e-05	-1.94220000e-05	-1.64550000e+00	 9.35790000e+00	-1.53880000e+00
[0][4][3][1][4]	-2.45070000e-05	 4.22870000e-05	-2.16970000e-05	-1.77020000e+00	 8.81400000e+00	-1.71910000e+00
[0][4][3][1][5]	-2.37540000e-05	 3.98910000e-05	-2.35750000e-05	-1.84640000e+00	 8.23900000e+00	-1.86780000e+00
[0][4][3][2][0]	-2.50570000e-05	 4.95490000e-05	-1.05900000e-05	-1.05990000e+00	 1.07620000e+01	-8.39030000e-01
[0][4][3][2][1]	-2.53950000e-05	 4.82420000e-05	-1.33760000e-05	-1.30880000e+00	 1.03600000e+01	-1.05980000e+00
[0][4][3][2][2]	-2.54750000e-05	 4.66600000e-05	-1.61350000e-05	-1.51920000e+00	 9.91140000e+00	-1.27840000e+00
[0][4][3][2][3]	-2.52850000e-05	 4.48060000e-05	-1.87410000e-05	-1.68680000e+00	 9.42010000e+00	-1.48490000e+00
[0][4][3][2][4]	-2.48190000e-05	 4.26970000e-05	-2.10730000e-05	-1.80830000e+00	 8.89040000e+00	-1.66960000e+00
[0][4][3][2][5]	-2.40800000e-05	 4.03560000e-05	-2.30120000e-05	-1.88140000e+00	 8.32910000e+00	-1.82330000e+00
[0][4][3][3][0]	-2.52880000e-05	 4.97150000e-05	-9.87920000e-06	-1.10420000e+00	 1.07810000e+01	-7.82740000e-01
[0][4][3][3][1]	-2.56430000e-05	 4.84600000e-05	-1.26680000e-05	-1.35160000e+00	 1.03910000e+01	-1.00370000e+00
[0][4][3][3][2]	-2.57380000e-05	 4.69350000e-05	-1.54460000e-05	-1.55920000e+00	 9.95650000e+00	-1.22380000e+00
[0][4][3][3][3]	-2.55610000e-05	 4.51400000e-05	-1.80860000e-05	-1.72350000e+00	 9.47980000e+00	-1.43300000e+00
[0][4][3][3][4]	-2.51080000e-05	 4.30860000e-05	-2.04640000e-05	-1.84190000e+00	 8.96410000e+00	-1.62130000e+00
[0][4][3][3][5]	-2.43820000e-05	 4.07940000e-05	-2.24600000e-05	-1.91300000e+00	 8.41490000e+00	-1.77960000e+00
[0][4][3][4][0]	-2.54980000e-05	 4.98650000e-05	-9.23030000e-06	-1.14460000e+00	 1.07980000e+01	-7.31330000e-01
[0][4][3][4][1]	-2.58680000e-05	 4.86630000e-05	-1.20080000e-05	-1.39010000e+00	 1.04200000e+01	-9.51390000e-01
[0][4][3][4][2]	-2.59770000e-05	 4.71950000e-05	-1.47910000e-05	-1.59460000e+00	 1.00000000e+01	-1.17190000e+00
[0][4][3][4][3]	-2.58120000e-05	 4.54590000e-05	-1.74520000e-05	-1.75530000e+00	 9.53840000e+00	-1.38270000e+00
[0][4][3][4][4]	-2.53720000e-05	 4.34580000e-05	-1.98650000e-05	-1.87090000e+00	 9.03600000e+00	-1.57400000e+00
[0][4][3][4][5]	-2.46600000e-05	 4.12100000e-05	-2.19130000e-05	-1.94090000e+00	 8.49700000e+00	-1.73620000e+00
[0][4][3][5][0]	-2.56880000e-05	 5.00040000e-05	-8.63830000e-06	-1.18080000e+00	 1.08130000e+01	-6.84420000e-01
[0][4][3][5][1]	-2.60720000e-05	 4.88540000e-05	-1.13920000e-05	-1.42400000e+00	 1.04490000e+01	-9.02620000e-01
[0][4][3][5][2]	-2.61930000e-05	 4.74450000e-05	-1.41660000e-05	-1.62480000e+00	 1.00440000e+01	-1.12240000e+00
[0][4][3][5][3]	-2.60400000e-05	 4.57670000e-05	-1.68350000e-05	-1.78170000e+00	 9.59690000e+00	-1.33390000e+00
[0][4][3][5][4]	-2.56110000e-05	 4.38170000e-05	-1.92740000e-05	-1.89470000e+00	 9.10700000e+00	-1.52710000e+00
[0][4][3][5][5]	-2.49150000e-05	 4.16040000e-05	-2.13640000e-05	-1.96460000e+00	 8.57610000e+00	-1.69270000e+00
[0][4][4][0][0]	-2.34050000e-05	 3.93980000e-05	-2.41530000e-05	-1.80820000e+00	 8.14370000e+00	-1.91370000e+00
[0][4][4][0][1]	-2.24150000e-05	 3.67690000e-05	-2.54810000e-05	-1.84600000e+00	 7.53250000e+00	-2.01890000e+00
[0][4][4][0][2]	-2.12610000e-05	 3.40150000e-05	-2.62810000e-05	-1.85340000e+00	 6.90580000e+00	-2.08230000e+00
[0][4][4][0][3]	-1.99760000e-05	 3.11620000e-05	-2.65220000e-05	-1.83590000e+00	 6.26740000e+00	-2.10140000e+00
[0][4][4][0][4]	-1.85920000e-05	 2.82460000e-05	-2.61870000e-05	-1.79890000e+00	 5.62320000e+00	-2.07480000e+00
[0][4][4][0][5]	-1.71450000e-05	 2.53100000e-05	-2.52710000e-05	-1.74650000e+00	 4.98100000e+00	-2.00220000e+00
[0][4][4][1][0]	-2.37540000e-05	 3.98910000e-05	-2.35750000e-05	-1.84640000e+00	 8.23900000e+00	-1.86780000e+00
[0][4][4][1][1]	-2.27730000e-05	 3.73190000e-05	-2.49640000e-05	-1.87990000e+00	 7.64240000e+00	-1.97790000e+00
[0][4][4][1][2]	-2.16240000e-05	 3.46100000e-05	-2.58190000e-05	-1.88330000e+00	 7.02770000e+00	-2.04570000e+00
[0][4][4][1][3]	-2.03420000e-05	 3.17840000e-05	-2.61140000e-05	-1.86350000e+00	 6.39650000e+00	-2.06900000e+00
[0][4][4][1][4]	-1.89610000e-05	 2.88730000e-05	-2.58320000e-05	-1.82670000e+00	 5.75310000e+00	-2.04670000e+00
[0][4][4][1][5]	-1.75180000e-05	 2.59520000e-05	-2.49540000e-05	-1.77360000e+00	 5.11470000e+00	-1.97710000e+00
[0][4][4][2][0]	-2.40800000e-05	 4.03560000e-05	-2.30120000e-05	-1.88140000e+00	 8.32910000e+00	-1.82330000e+00
[0][4][4][2][1]	-2.31100000e-05	 3.78300000e-05	-2.44630000e-05	-1.91260000e+00	 7.74410000e+00	-1.93820000e+00
[0][4][4][2][2]	-2.19690000e-05	 3.51500000e-05	-2.53770000e-05	-1.91480000e+00	 7.13640000e+00	-2.01060000e+00
[0][4][4][2][3]	-2.06950000e-05	 3.23320000e-05	-2.57270000e-05	-1.89620000e+00	 6.50650000e+00	-2.03840000e+00
[0][4][4][2][4]	-1.93230000e-05	 2.94220000e-05	-2.54940000e-05	-1.86170000e+00	 5.86260000e+00	-2.01990000e+00
[0][4][4][2][5]	-1.78900000e-05	 2.65800000e-05	-2.46280000e-05	-1.80220000e+00	 5.24460000e+00	-1.95130000e+00
[0][4][4][3][0]	-2.43820000e-05	 4.07940000e-05	-2.24600000e-05	-1.91300000e+00	 8.41490000e+00	-1.77960000e+00
[0][4][4][3][1]	-2.34250000e-05	 3.83040000e-05	-2.39720000e-05	-1.94360000e+00	 7.83800000e+00	-1.89930000e+00
[0][4][4][3][2]	-2.22960000e-05	 3.56360000e-05	-2.49460000e-05	-1.94750000e+00	 7.23230000e+00	-1.97650000e+00
[0][4][4][3][3]	-2.10320000e-05	 3.28070000e-05	-2.53560000e-05	-1.93340000e+00	 6.59800000e+00	-2.00900000e+00
[0][4][4][3][4]	-1.96730000e-05	 2.99630000e-05	-2.51430000e-05	-1.89450000e+00	 5.97100000e+00	-1.99210000e+00
[0][4][4][3][5]	-1.82560000e-05	 2.71940000e-05	-2.42910000e-05	-1.83070000e+00	 5.37150000e+00	-1.92460000e+00
[0][4][4][4][0]	-2.46600000e-05	 4.12100000e-05	-2.19130000e-05	-1.94090000e+00	 8.49700000e+00	-1.73620000e+00
[0][4][4][4][1]	-2.37180000e-05	 3.87420000e-05	-2.34840000e-05	-1.97280000e+00	 7.92460000e+00	-1.86070000e+00
[0][4][4][4][2]	-2.26010000e-05	 3.60680000e-05	-2.45200000e-05	-1.98100000e+00	 7.31590000e+00	-1.94270000e+00
[0][4][4][4][3]	-2.13520000e-05	 3.32630000e-05	-2.49710000e-05	-1.96780000e+00	 6.68660000e+00	-1.97850000e+00
[0][4][4][4][4]	-2.00090000e-05	 3.05030000e-05	-2.47730000e-05	-1.92360000e+00	 6.08060000e+00	-1.96280000e+00
[0][4][4][4][5]	-1.86110000e-05	 2.77970000e-05	-2.39410000e-05	-1.85750000e+00	 5.49660000e+00	-1.89690000e+00
[0][4][4][5][0]	-2.49150000e-05	 4.16040000e-05	-2.13640000e-05	-1.96460000e+00	 8.57610000e+00	-1.69270000e+00
[0][4][4][5][1]	-2.39870000e-05	 3.91450000e-05	-2.29910000e-05	-1.99970000e+00	 8.00430000e+00	-1.82160000e+00
[0][4][4][5][2]	-2.28850000e-05	 3.64570000e-05	-2.40860000e-05	-2.01350000e+00	 7.39010000e+00	-1.90840000e+00
[0][4][4][5][3]	-2.16520000e-05	 3.37310000e-05	-2.45550000e-05	-1.99540000e+00	 6.78060000e+00	-1.94550000e+00
[0][4][4][5][4]	-2.03280000e-05	 3.10400000e-05	-2.43780000e-05	-1.94800000e+00	 6.19180000e+00	-1.93150000e+00
[0][4][4][5][5]	-1.89510000e-05	 2.83900000e-05	-2.35760000e-05	-1.88120000e+00	 5.62050000e+00	-1.86800000e+00
[0][4][5][0][0]	-1.71450000e-05	 2.53100000e-05	-2.52710000e-05	-1.74650000e+00	 4.98100000e+00	-2.00220000e+00
[0][4][5][0][1]	-1.56590000e-05	 2.24560000e-05	-2.37860000e-05	-1.67360000e+00	 4.36630000e+00	-1.88460000e+00
[0][4][5][0][2]	-1.41630000e-05	 1.97790000e-05	-2.17820000e-05	-1.57700000e+00	 3.80150000e+00	-1.72580000e+00
[0][4][5][0][3]	-1.26880000e-05	 1.72690000e-05	-1.93280000e-05	-1.46620000e+00	 3.28090000e+00	-1.53140000e+00
[0][4][5][0][4]	-1.12560000e-05	 1.49130000e-05	-1.64990000e-05	-1.34910000e+00	 2.79780000e+00	-1.30720000e+00
[0][4][5][0][5]	-9.88240000e-06	 1.26910000e-05	-1.33690000e-05	-1.23210000e+00	 2.34490000e+00	-1.05920000e+00
[0][4][5][1][0]	-1.75180000e-05	 2.59520000e-05	-2.49540000e-05	-1.77360000e+00	 5.11470000e+00	-1.97710000e+00
[0][4][5][1][1]	-1.60330000e-05	 2.31590000e-05	-2.34830000e-05	-1.69370000e+00	 4.51680000e+00	-1.86060000e+00
[0][4][5][1][2]	-1.45290000e-05	 2.05080000e-05	-2.14920000e-05	-1.59170000e+00	 3.96030000e+00	-1.70280000e+00
[0][4][5][1][3]	-1.30360000e-05	 1.79920000e-05	-1.90420000e-05	-1.47670000e+00	 3.44000000e+00	-1.50870000e+00
[0][4][5][1][4]	-1.15770000e-05	 1.56000000e-05	-1.61980000e-05	-1.35630000e+00	 2.95020000e+00	-1.28340000e+00
[0][4][5][1][5]	-1.01660000e-05	 1.33160000e-05	-1.30260000e-05	-1.23650000e+00	 2.48460000e+00	-1.03210000e+00
[0][4][5][2][0]	-1.78900000e-05	 2.65800000e-05	-2.46280000e-05	-1.80220000e+00	 5.24460000e+00	-1.95130000e+00
[0][4][5][2][1]	-1.64140000e-05	 2.38420000e-05	-2.31720000e-05	-1.71810000e+00	 4.66090000e+00	-1.83600000e+00
[0][4][5][2][2]	-1.49090000e-05	 2.12170000e-05	-2.11960000e-05	-1.61300000e+00	 4.11160000e+00	-1.67940000e+00
[0][4][5][2][3]	-1.34070000e-05	 1.86980000e-05	-1.87490000e-05	-1.49560000e+00	 3.59180000e+00	-1.48550000e+00
[0][4][5][2][4]	-1.19280000e-05	 1.62780000e-05	-1.58880000e-05	-1.37320000e+00	 3.09630000e+00	-1.25880000e+00
[0][4][5][2][5]	-1.04870000e-05	 1.39400000e-05	-1.26680000e-05	-1.25140000e+00	 2.61930000e+00	-1.00370000e+00
[0][4][5][3][0]	-1.82560000e-05	 2.71940000e-05	-2.42910000e-05	-1.83070000e+00	 5.37150000e+00	-1.92460000e+00
[0][4][5][3][1]	-1.67940000e-05	 2.45070000e-05	-2.28540000e-05	-1.74460000e+00	 4.80000000e+00	-1.81080000e+00
[0][4][5][3][2]	-1.52980000e-05	 2.19080000e-05	-2.08960000e-05	-1.63870000e+00	 4.25700000e+00	-1.65560000e+00
[0][4][5][3][3]	-1.37950000e-05	 1.93910000e-05	-1.84540000e-05	-1.52090000e+00	 3.73780000e+00	-1.46210000e+00
[0][4][5][3][4]	-1.23060000e-05	 1.69480000e-05	-1.55730000e-05	-1.39820000e+00	 3.23740000e+00	-1.23380000e+00
[0][4][5][3][5]	-1.08450000e-05	 1.45650000e-05	-1.22960000e-05	-1.27640000e+00	 2.75010000e+00	-9.74230000e-01
[0][4][5][4][0]	-1.86110000e-05	 2.77970000e-05	-2.39410000e-05	-1.85750000e+00	 5.49660000e+00	-1.89690000e+00
[0][4][5][4][1]	-1.71690000e-05	 2.51560000e-05	-2.25300000e-05	-1.77150000e+00	 4.93540000e+00	-1.78510000e+00
[0][4][5][4][2]	-1.56890000e-05	 2.25840000e-05	-2.05940000e-05	-1.66680000e+00	 4.39800000e+00	-1.63170000e+00
[0][4][5][4][3]	-1.41950000e-05	 2.00740000e-05	-1.81600000e-05	-1.55080000e+00	 3.87960000e+00	-1.43880000e+00
[0][4][5][4][4]	-1.27070000e-05	 1.76160000e-05	-1.52570000e-05	-1.43010000e+00	 3.37480000e+00	-1.20880000e+00
[0][4][5][4][5]	-1.12380000e-05	 1.51940000e-05	-1.19150000e-05	-1.31060000e+00	 2.87770000e+00	-9.44040000e-01
[0][4][5][5][0]	-1.89510000e-05	 2.83900000e-05	-2.35760000e-05	-1.88120000e+00	 5.62050000e+00	-1.86800000e+00
[0][4][5][5][1]	-1.75330000e-05	 2.57910000e-05	-2.22010000e-05	-1.79690000e+00	 5.06840000e+00	-1.75900000e+00
[0][4][5][5][2]	-1.60770000e-05	 2.32480000e-05	-2.02940000e-05	-1.69540000e+00	 4.53610000e+00	-1.60790000e+00
[0][4][5][5][3]	-1.46030000e-05	 2.07490000e-05	-1.78700000e-05	-1.58350000e+00	 4.01850000e+00	-1.41590000e+00
[0][4][5][5][4]	-1.31270000e-05	 1.82820000e-05	-1.49430000e-05	-1.46740000e+00	 3.50970000e+00	-1.18390000e+00
[0][4][5][5][5]	-1.16650000e-05	 1.58280000e-05	-1.15280000e-05	-1.35370000e+00	 3.00290000e+00	-9.13350000e-01
[0][4][6][0][0]	-9.88240000e-06	 1.26910000e-05	-1.33690000e-05	-1.23210000e+00	 2.34490000e+00	-1.05920000e+00
[0][4][6][0][1]	-8.64940000e-06	 1.06440000e-05	-1.01930000e-05	-1.13350000e+00	 1.92380000e+00	-8.07640000e-01
